MA31,MA51,MA101,MA3MA51,MA3MA101,MA5MA101,SD31,SD51,SD101,RSI31,RSI51,RSI101,K31,K51,K101,MA32,MA52,MA102,MA3MA52,MA3MA102,MA5MA102,SD32,SD52,SD102,RSI32,RSI52,RSI102,K32,K52,K102,MA33,MA53,MA103,MA3MA53,MA3MA103,MA5MA103,SD33,SD53,SD103,RSI33,RSI53,RSI103,K33,K53,K103,Y
0.0642460614988768,0.0471767390208467,0.0245657241492794,1,1,1,0.112055923967594,0.0864941129230822,0.0775768345481255,68.3358174199348,73.8712057011914,68.032672081214,1,1,1,0.0538486448613037,0.0184562513933675,0.0134425428183814,1,1,1,0.110038932070421,0.0927483379984682,0.0752502419190126,65.3954450584659,72.1188743117505,70.0622218384291,0.622157897538381,0.713698687056326,0.73056496787765,0.0683325161933771,0.0470324064971565,0.0224572537903185,1,1,1,0.0887285304896353,0.0849393482361947,0.0710048216247136,88.2191487420094,74.5552340764192,69.0873227305749,1,1,1,-0.0427811450131055
-0.00396499949633448,0.0415539280730156,0.0132906601793221,-1,-1,1,0.0808786435240132,0.0922423546217387,0.0784334927454682,63.8234513777383,67.0992530292575,69.374228011631,0.508225670603841,0.761104203315491,0.820722011575144,0.0642460614988768,0.0471767390208467,0.0245657241492794,1,1,1,0.112055923967594,0.0864941129230822,0.0775768345481255,68.3358174199348,73.8712057011914,68.032672081214,1,1,1,0.0538486448613037,0.0184562513933675,0.0134425428183814,1,1,1,0.110038932070421,0.0927483379984682,0.0752502419190126,65.3954450584659,72.1188743117505,70.0622218384291,0.622157897538381,0.713698687056326,0.73056496787765,0.00356953367923014
0.016597746486799,0.030705314632551,0.018083591114915,-1,-1,1,0.0668519851571742,0.093038453948777,0.0759440735269409,51.9681782168059,62.7011699359132,64.7460744039888,0.0818109618596383,0.54845820150962,0.835388916248443,-0.00396499949633448,0.0415539280730156,0.0132906601793221,-1,-1,1,0.0808786435240132,0.0922423546217387,0.0784334927454682,63.8234513777383,67.0992530292575,69.374228011631,0.508225670603841,0.761104203315491,0.820722011575144,0.0642460614988768,0.0471767390208467,0.0245657241492794,1,1,1,0.112055923967594,0.0864941129230822,0.0775768345481255,68.3358174199348,73.8712057011914,68.032672081214,1,1,1,-0.0132479669929574
-0.0174865261089443,-0.00431468636054615,0.0213588600683052,-1,-1,-1,0.023464236432171,0.0575000896255189,0.0735414641963392,11.3016829522076,54.8839610542326,68.3996898871893,0,0.399859023433247,0.769400472181474,0.016597746486799,0.030705314632551,0.018083591114915,-1,-1,1,0.0668519851571742,0.093038453948777,0.0759440735269409,51.9681782168059,62.7011699359132,64.7460744039888,0.0818109618596383,0.54845820150962,0.835388916248443,-0.00396499949633448,0.0415539280730156,0.0132906601793221,-1,-1,1,0.0808786435240132,0.0922423546217387,0.0784334927454682,63.8234513777383,67.0992530292575,69.374228011631,0.508225670603841,0.761104203315491,0.820722011575144,-0.0193690615058854
-0.00968249827320422,0.00343524219231087,0.0109457467928392,-1,-1,-1,0.011877677073414,0.0506371803438351,0.0708908313552561,17.957164063807,64.8099218664471,69.7855100145807,0,0,0.687270477210849,-0.0174865261089443,-0.00431468636054615,0.0213588600683052,-1,-1,-1,0.023464236432171,0.0575000896255189,0.0735414641963392,11.3016829522076,54.8839610542326,68.3996898871893,0,0.399859023433247,0.769400472181474,0.016597746486799,0.030705314632551,0.018083591114915,-1,-1,1,0.0668519851571742,0.093038453948777,0.0759440735269409,51.9681782168059,62.7011699359132,64.7460744039888,0.0818109618596383,0.54845820150962,0.835388916248443,-0.143191091407154
-0.0586027066353321,-0.0430039462479744,0.00208639638643618,-1,-1,-1,0.0733195954587744,0.0584179527334347,0.0842660766570538,0,6.13144422071858,61.6477326275935,0,0,0.127030748412645,-0.00968249827320422,0.00343524219231087,0.0109457467928392,-1,-1,-1,0.011877677073414,0.0506371803438351,0.0708908313552561,17.957164063807,64.8099218664471,69.7855100145807,0,0,0.687270477210849,-0.0174865261089443,-0.00431468636054615,0.0213588600683052,-1,-1,-1,0.023464236432171,0.0575000896255189,0.0735414641963392,11.3016829522076,54.8839610542326,68.3996898871893,0,0.399859023433247,0.769400472181474,0.015992055504575
-0.048856032469488,-0.0312493061444382,0.00515231096428868,-1,-1,-1,0.0835878559219968,0.0641097683056988,0.0841464561839095,16.4405315090362,14.3028572921435,54.2585372701104,0.104713104128487,0.0838701086027712,0.0672010393858552,-0.0586027066353321,-0.0430039462479744,0.00208639638643618,-1,-1,-1,0.0733195954587744,0.0584179527334347,0.0842660766570538,0,6.13144422071858,61.6477326275935,0,0,0.127030748412645,-0.00968249827320422,0.00343524219231087,0.0109457467928392,-1,-1,-1,0.011877677073414,0.0506371803438351,0.0708908313552561,17.957164063807,64.8099218664471,69.7855100145807,0,0,0.687270477210849,-0.0355226459417112
-0.0542405606147633,-0.0390677420686265,-0.00418121371803775,-1,-1,-1,0.0812255428572871,0.0611157093014861,0.0828223225075986,15.1800843048018,23.2359088982319,56.5052599951938,0,0,0,-0.048856032469488,-0.0312493061444382,0.00515231096428868,-1,-1,-1,0.0835878559219968,0.0641097683056988,0.0841464561839095,16.4405315090362,14.3028572921435,54.2585372701104,0.104713104128487,0.0838701086027712,0.0672010393858552,-0.0586027066353321,-0.0430039462479744,0.00208639638643618,-1,-1,-1,0.0733195954587744,0.0584179527334347,0.0842660766570538,0,6.13144422071858,61.6477326275935,0,0,0.127030748412645,0.0366590166768821
0.00570947541324864,-0.0290863453346586,-0.0167005158476024,1,1,-1,0.0371731986059448,0.069839565246057,0.0617066432977017,42.5647694493601,28.5052975068276,41.0962095742717,1,0.211303411768754,0.141254565284536,-0.0542405606147633,-0.0390677420686265,-0.00418121371803775,-1,-1,-1,0.0812255428572871,0.0611157093014861,0.0828223225075986,15.1800843048018,23.2359088982319,56.5052599951938,0,0,0,-0.048856032469488,-0.0312493061444382,0.00515231096428868,-1,-1,-1,0.0835878559219968,0.0641097683056988,0.0841464561839095,16.4405315090362,14.3028572921435,54.2585372701104,0.104713104128487,0.0838701086027712,0.0672010393858552,0.000754383420488777
0.00063025138521989,-0.0250616563493838,-0.0108132070785365,1,1,-1,0.0360909914129239,0.0711078623914427,0.0601036064498045,34.4955295090562,16.6125761687981,36.4865908216899,1,1,0.144216078843353,0.00570947541324864,-0.0290863453346586,-0.0167005158476024,1,1,-1,0.0371731986059448,0.069839565246057,0.0617066432977017,42.5647694493601,28.5052975068276,41.0962095742717,1,0.211303411768754,0.141254565284536,-0.0542405606147633,-0.0390677420686265,-0.00418121371803775,-1,-1,-1,0.0812255428572871,0.0611157093014861,0.0828223225075986,15.1800843048018,23.2359088982319,56.5052599951938,0,0,0,0.105146056620031
0.0475198189058006,0.0246057732560531,-0.00919908649596062,1,1,1,0.053036526348751,0.0521788502343715,0.0632181794193906,99.009900990099,52.7376286745526,38.9495937953561,1,1,0.710271332221903,0.00063025138521989,-0.0250616563493838,-0.0108132070785365,1,1,-1,0.0360909914129239,0.0711078623914427,0.0601036064498045,34.4955295090562,16.6125761687981,36.4865908216899,1,1,0.144216078843353,0.00570947541324864,-0.0290863453346586,-0.0167005158476024,1,1,-1,0.0371731986059448,0.069839565246057,0.0617066432977017,42.5647694493601,28.5052975068276,41.0962095742717,1,0.211303411768754,0.141254565284536,-0.110109799335185
-0.00140311976488838,-0.000614597711898851,-0.0159319519281685,-1,1,1,0.107644145199585,0.0802874265582745,0.0703726165367922,32.4728405096266,39.4892654735756,33.5264508565407,0,0.215256066944664,0.152890213437634,0.0475198189058006,0.0246057732560531,-0.00919908649596062,1,1,1,0.053036526348751,0.0521788502343715,0.0632181794193906,99.009900990099,52.7376286745526,38.9495937953561,1,1,0.710271332221903,0.00063025138521989,-0.0250616563493838,-0.0108132070785365,1,1,-1,0.0360909914129239,0.0711078623914427,0.0601036064498045,34.4955295090562,16.6125761687981,36.4865908216899,1,1,0.144216078843353,-0.021598698934584
-0.0088541472165793,0.00217019168952661,-0.01844877518955,-1,1,1,0.108192368398251,0.0790051720874317,0.0700469735340811,61.4888120555355,41.9141870156303,40.9435309226145,0,0,0.0546258596372703,-0.00140311976488838,-0.000614597711898851,-0.0159319519281685,-1,1,1,0.107644145199585,0.0802874265582745,0.0703726165367922,32.4728405096266,39.4892654735756,33.5264508565407,0,0.215256066944664,0.152890213437634,0.0475198189058006,0.0246057732560531,-0.00919908649596062,1,1,1,0.053036526348751,0.0521788502343715,0.0632181794193906,99.009900990099,52.7376286745526,38.9495937953561,1,1,0.710271332221903,0.0614386671016629
-0.0234232770560353,0.00712612177448276,-0.0109801117800879,-1,-1,1,0.0857887865527863,0.0824131903579374,0.0745030590052472,48.2655821848656,45.8586617352213,40.014112651608,1,0.450115044982308,0.424237449390274,-0.0088541472165793,0.00217019168952661,-0.01844877518955,-1,1,1,0.108192368398251,0.0790051720874317,0.0700469735340811,61.4888120555355,41.9141870156303,40.9435309226145,0,0,0.0546258596372703,-0.00140311976488838,-0.000614597711898851,-0.0159319519281685,-1,1,1,0.107644145199585,0.0802874265582745,0.0703726165367922,32.4728405096266,39.4892654735756,33.5264508565407,0,0.215256066944664,0.152890213437634,0.135799022860129
0.0585463303424028,0.0341350496624109,0.00453669665651355,1,1,1,0.0787387129402572,0.100045541224688,0.0875737014417642,82.0336547968663,60.4832217485263,43.3137853049105,1,1,1,-0.0234232770560353,0.00712612177448276,-0.0109801117800879,-1,-1,1,0.0857887865527863,0.0824131903579374,0.0745030590052472,48.2655821848656,45.8586617352213,40.014112651608,1,0.450115044982308,0.424237449390274,-0.0088541472165793,0.00217019168952661,-0.01844877518955,-1,1,1,0.108192368398251,0.0790051720874317,0.0700469735340811,61.4888120555355,41.9141870156303,40.9435309226145,0,0,0.0546258596372703,-0.0556994174577469
0.0471794241680151,0.00196595484685532,0.0132858640514542,1,1,-1,0.0965422584562087,0.0973265846815881,0.0745816401552739,63.9061400915572,61.2204217654302,51.549827821147,0.573351818737583,0.697345044012483,0.711619407062817,0.0585463303424028,0.0341350496624109,0.00453669665651355,1,1,1,0.0787387129402572,0.100045541224688,0.0875737014417642,82.0336547968663,60.4832217485263,43.3137853049105,1,1,1,-0.0234232770560353,0.00712612177448276,-0.0109801117800879,-1,-1,1,0.0857887865527863,0.0824131903579374,0.0745030590052472,48.2655821848656,45.8586617352213,40.014112651608,1,0.450115044982308,0.424237449390274,-0.103793140396641
-0.00789784499808601,0.00322928663456418,0.00130734446133267,-1,-1,1,0.126747165336061,0.0955325701768118,0.0832179934662394,63.0025436574448,62.031220203058,50.9807228564524,0,0.176424832561458,0.21526778129461,0.0471794241680151,0.00196595484685532,0.0132858640514542,1,1,-1,0.0965422584562087,0.0973265846815881,0.0745816401552739,63.9061400915572,61.2204217654302,51.549827821147,0.573351818737583,0.697345044012483,0.711619407062817,0.0585463303424028,0.0341350496624109,0.00453669665651355,1,1,1,0.0787387129402572,0.100045541224688,0.0875737014417642,82.0336547968663,60.4832217485263,43.3137853049105,1,1,1,0.00503144299641516
-0.0514870382859908,0.00855531502076401,0.00536275335514531,-1,-1,1,0.0545344440824605,0.094539507438197,0.0822057494831476,5.93486458736044,45.8132461521405,44.1165913505994,0.0461193954428165,0.0291710170193518,0.200449357787522,-0.00789784499808601,0.00322928663456418,0.00130734446133267,-1,-1,1,0.126747165336061,0.0955325701768118,0.0832179934662394,63.0025436574448,62.031220203058,50.9807228564524,0,0.176424832561458,0.21526778129461,0.0471794241680151,0.00196595484685532,0.0132858640514542,1,1,-1,0.0965422584562087,0.0973265846815881,0.0745816401552739,63.9061400915572,61.2204217654302,51.549827821147,0.573351818737583,0.697345044012483,0.711619407062817,0.155914174165294
0.0190508255883562,0.0274504164334902,0.0172882691039865,-1,1,1,0.130420012365577,0.114982318228398,0.0949176029711305,43.6720994993399,55.364512688266,51.514186213738,1,1,1,-0.0514870382859908,0.00855531502076401,0.00536275335514531,-1,-1,1,0.0545344440824605,0.094539507438197,0.0822057494831476,5.93486458736044,45.8132461521405,44.1165913505994,0.0461193954428165,0.0291710170193518,0.200449357787522,-0.00789784499808601,0.00322928663456418,0.00130734446133267,-1,-1,1,0.126747165336061,0.0955325701768118,0.0832179934662394,63.0025436574448,62.031220203058,50.9807228564524,0,0.176424832561458,0.21526778129461,0.0522000918013907
0.0710485696543666,0.0107306302217424,0.0224328399420767,1,1,-1,0.0771871004720064,0.100447876635218,0.0953152442519298,99.009900990099,47.1160456226982,54.1334298722907,1,1,1,0.0190508255883562,0.0274504164334902,0.0172882691039865,-1,1,1,0.130420012365577,0.114982318228398,0.0949176029711305,43.6720994993399,55.364512688266,51.514186213738,1,1,1,-0.0514870382859908,0.00855531502076401,0.00536275335514531,-1,-1,1,0.0545344440824605,0.094539507438197,0.0822057494831476,5.93486458736044,45.8132461521405,44.1165913505994,0.0461193954428165,0.0291710170193518,0.200449357787522,-0.0637608351560077
0.0481178102702256,0.00911834668209029,0.0055421507644728,1,1,1,0.109894386557973,0.101835815863649,0.0939857445963665,62.0059545095535,45.8894324899636,53.6206865289443,0,0.678213597572982,0.721619336673163,0.0710485696543666,0.0107306302217424,0.0224328399420767,1,1,-1,0.0771871004720064,0.100447876635218,0.0953152442519298,99.009900990099,47.1160456226982,54.1334298722907,1,1,1,0.0190508255883562,0.0274504164334902,0.0172882691039865,-1,1,1,0.130420012365577,0.114982318228398,0.0949176029711305,43.6720994993399,55.364512688266,51.514186213738,1,1,1,-0.097779928175488
-0.036446890510035,0.0103209891263208,0.00677513788044249,-1,-1,1,0.0786323106436449,0.100191240983696,0.0923668757054902,39.256904514438,46.7982218534488,54.4986714143461,0,0.206069967570882,0.327746451947718,0.0481178102702256,0.00911834668209029,0.0055421507644728,1,1,1,0.109894386557973,0.101835815863649,0.0939857445963665,62.0059545095535,45.8894324899636,53.6206865289443,0,0.678213597572982,0.721619336673163,0.0710485696543666,0.0107306302217424,0.0224328399420767,1,1,-1,0.0771871004720064,0.100447876635218,0.0953152442519298,99.009900990099,47.1160456226982,54.1334298722907,1,1,1,0.111815630225464
-0.0165750443686771,0.0316778265721306,0.0201165707964473,-1,-1,1,0.112483103906858,0.109710698457992,0.0973157801765284,58.0600995510653,56.9026223193087,52.0248611420251,1,0.674802714651402,0.74729802414033,-0.036446890510035,0.0103209891263208,0.00677513788044249,-1,-1,1,0.0786323106436449,0.100191240983696,0.0923668757054902,39.256904514438,46.7982218534488,54.4986714143461,0,0.206069967570882,0.327746451947718,0.0481178102702256,0.00911834668209029,0.0055421507644728,1,1,1,0.109894386557973,0.101835815863649,0.0939857445963665,62.0059545095535,45.8894324899636,53.6206865289443,0,0.678213597572982,0.721619336673163,0.0557929773773008
0.023276226475759,0.011653587214532,0.0195520018240111,1,1,-1,0.108515339202559,0.0884417450223267,0.0970654719503605,46.1517516631384,47.5653019594694,51.7534936966704,1,1,1,-0.0165750443686771,0.0316778265721306,0.0201165707964473,-1,-1,1,0.112483103906858,0.109710698457992,0.0973157801765284,58.0600995510653,56.9026223193087,52.0248611420251,1,0.674802714651402,0.74729802414033,-0.036446890510035,0.0103209891263208,0.00677513788044249,-1,-1,1,0.0786323106436449,0.100191240983696,0.0923668757054902,39.256904514438,46.7982218534488,54.4986714143461,0,0.206069967570882,0.327746451947718,-0.143388149207072
0.00807348613189758,-0.0274640609871606,-0.00836671538270908,1,1,-1,0.134127195760975,0.107273876182221,0.100020513350506,36.8869223830528,45.1903668903445,45.0503105319576,0,0.134354457630791,0.321399944426884,0.023276226475759,0.011653587214532,0.0195520018240111,1,1,-1,0.108515339202559,0.0884417450223267,0.0970654719503605,46.1517516631384,47.5653019594694,51.7534936966704,1,1,1,-0.0165750443686771,0.0316778265721306,0.0201165707964473,-1,-1,1,0.112483103906858,0.109710698457992,0.0973157801765284,58.0600995510653,56.9026223193087,52.0248611420251,1,0.674802714651402,0.74729802414033,-0.0846569374290765
-0.0574173697529493,-0.0316432814417744,-0.011262467379842,-1,-1,-1,0.102346352315272,0.109426891036012,0.101943822937472,32.8550518520538,43.5544686144139,43.5579234365325,0,0,0,0.00807348613189758,-0.0274640609871606,-0.00836671538270908,1,1,-1,0.134127195760975,0.107273876182221,0.100020513350506,36.8869223830528,45.1903668903445,45.0503105319576,0,0.134354457630791,0.321399944426884,0.023276226475759,0.011653587214532,0.0195520018240111,1,1,-1,0.108515339202559,0.0884417450223267,0.0970654719503605,46.1517516631384,47.5653019594694,51.7534936966704,1,1,1,-0.0571961895661478
-0.0950804254007656,-0.0235265337199063,-0.00660277229679277,-1,-1,-1,0.044031242349128,0.104697737597046,0.0982421843757311,0,46.8482157058134,46.0105847627572,0,0,0,-0.0574173697529493,-0.0316432814417744,-0.011262467379842,-1,-1,-1,0.102346352315272,0.109426891036012,0.101943822937472,32.8550518520538,43.5544686144139,43.5579234365325,0,0,0,0.00807348613189758,-0.0274640609871606,-0.00836671538270908,1,1,-1,0.134127195760975,0.107273876182221,0.100020513350506,36.8869223830528,45.1903668903445,45.0503105319576,0,0.134354457630791,0.321399944426884,0.0225470904292849
-0.0397686788553132,-0.0413802416791422,-0.0048512075535058,1,-1,-1,0.0556863043705207,0.0807124031563864,0.0986280447265254,24.1213320353543,29.1768341846624,47.1296396356517,0.387390937118163,0.0690832418307772,0.0690832418307774,-0.0950804254007656,-0.0235265337199063,-0.00660277229679277,-1,-1,-1,0.044031242349128,0.104697737597046,0.0982421843757311,0,46.8482157058134,46.0105847627572,0,0,0,-0.0574173697529493,-0.0316432814417744,-0.011262467379842,-1,-1,-1,0.102346352315272,0.109426891036012,0.101943822937472,32.8550518520538,43.5544686144139,43.5579234365325,0,0,0,-0.028731640489248
-0.0211269132087037,-0.058285165252452,-0.02331578901896,1,1,-1,0.0404118990381062,0.0619403715243307,0.0808721764338024,34.4172559587567,22.314943695804,43.3269562616916,0,0,0,-0.0397686788553132,-0.0413802416791422,-0.0048512075535058,1,-1,-1,0.0556863043705207,0.0807124031563864,0.0986280447265254,24.1213320353543,29.1768341846624,47.1296396356517,0.387390937118163,0.0690832418307772,0.0690832418307774,-0.0950804254007656,-0.0235265337199063,-0.00660277229679277,-1,-1,-1,0.044031242349128,0.104697737597046,0.0982421843757311,0,46.8482157058134,46.0105847627572,0,0,0,0.0379160470319288
0.0105771656573219,-0.0220243260046517,-0.0247441934959062,1,1,1,0.0348989668509678,0.0519238662623426,0.0795047632303685,51.2719187618893,34.7117609032637,41.8418182833811,1,0.59059462116923,0.114218466922605,-0.0211269132087037,-0.058285165252452,-0.02331578901896,1,1,-1,0.0404118990381062,0.0619403715243307,0.0808721764338024,34.4172559587567,22.314943695804,43.3269562616916,0,0,0,-0.0397686788553132,-0.0413802416791422,-0.0048512075535058,1,-1,-1,0.0556863043705207,0.0807124031563864,0.0986280447265254,24.1213320353543,29.1768341846624,47.1296396356517,0.387390937118163,0.0690832418307772,0.0690832418307774,-0.0219252837972595
-0.00424695908485959,-0.00947799527828835,-0.0205606383600314,1,1,1,0.0366724820056932,0.0389694279934861,0.0783153830330783,59.9515238973619,45.6790239104636,44.098208718725,0.417122615988877,0.417122615988875,0.0476431057169957,0.0105771656573219,-0.0220243260046517,-0.0247441934959062,1,1,1,0.0348989668509678,0.0519238662623426,0.0795047632303685,51.2719187618893,34.7117609032637,41.8418182833811,1,0.59059462116923,0.114218466922605,-0.0211269132087037,-0.058285165252452,-0.02331578901896,1,1,-1,0.0404118990381062,0.0619403715243307,0.0808721764338024,34.4172559587567,22.314943695804,43.3269562616916,0,0,0,-0.0345902844343165
-0.00619984039988242,-0.00495681425192208,-0.0142416739859142,-1,1,1,0.0387267246640655,0.0328856385210709,0.0738123838738855,57.2976452690045,51.5480954250444,48.0086287851685,0,0,0,-0.00424695908485959,-0.00947799527828835,-0.0205606383600314,1,1,1,0.0366724820056932,0.0389694279934861,0.0783153830330783,59.9515238973619,45.6790239104636,44.098208718725,0.417122615988877,0.417122615988875,0.0476431057169957,0.0105771656573219,-0.0220243260046517,-0.0247441934959062,1,1,1,0.0348989668509678,0.0519238662623426,0.0795047632303685,51.2719187618893,34.7117609032637,41.8418182833811,1,0.59059462116923,0.114218466922605,-0.0706336499924703
-0.0423830727413488,-0.0235929623362731,-0.0324866020077077,-1,-1,1,0.0252719587003135,0.0391992116847486,0.0605486481599642,0,49.3144629333343,38.0782489478854,0,0,0,-0.00619984039988242,-0.00495681425192208,-0.0142416739859142,-1,1,1,0.0387267246640655,0.0328856385210709,0.0738123838738855,57.2976452690045,51.5480954250444,48.0086287851685,0,0,0,-0.00424695908485959,-0.00947799527828835,-0.0205606383600314,1,1,1,0.0366724820056932,0.0389694279934861,0.0783153830330783,59.9515238973619,45.6790239104636,44.098208718725,0.417122615988877,0.417122615988875,0.0476431057169957,0.0132751017043838
-0.0306496109074677,-0.0151916138975468,-0.0367383895749994,-1,1,1,0.0420929487410301,0.0422085525747584,0.0548891018944944,20.1482656952766,37.6523738798818,28.0596962066703,0.182592892830836,0.0985615195835172,0.0499043433955879,-0.0423830727413488,-0.0235929623362731,-0.0324866020077077,-1,-1,1,0.0252719587003135,0.0391992116847486,0.0605486481599642,0,49.3144629333343,38.0782489478854,0,0,0,-0.00619984039988242,-0.00495681425192208,-0.0142416739859142,-1,1,1,0.0387267246640655,0.0328856385210709,0.0738123838738855,57.2976452690045,51.5480954250444,48.0086287851685,0,0,0,0.0285467260298269
-0.00960394075275321,-0.0170654780979671,-0.0195449020513094,1,1,1,0.0534020101194484,0.0393741969340926,0.0435215610917183,22.8423327235264,33.0377575937242,34.0072170181571,1,0.38490379432088,0.259036497366669,-0.0306496109074677,-0.0151916138975468,-0.0367383895749994,-1,1,1,0.0420929487410301,0.0422085525747584,0.0548891018944944,20.1482656952766,37.6523738798818,28.0596962066703,0.182592892830836,0.0985615195835172,0.0499043433955879,-0.0423830727413488,-0.0235929623362731,-0.0324866020077077,-1,-1,1,0.0252719587003135,0.0391992116847486,0.0605486481599642,0,49.3144629333343,38.0782489478854,0,0,0,0.0523922489968269
0.0314046922436792,-0.00220197153914984,-0.0058399834087191,1,1,1,0.0197145575967181,0.049742960663894,0.0423008604044726,99.009900990099,37.3791251004512,42.0599378380168,1,1,0.728649089084427,-0.00960394075275321,-0.0170654780979671,-0.0195449020513094,1,1,1,0.0534020101194484,0.0393741969340926,0.0435215610917183,22.8423327235264,33.0377575937242,34.0072170181571,1,0.38490379432088,0.259036497366669,-0.0306496109074677,-0.0151916138975468,-0.0367383895749994,-1,1,1,0.0420929487410301,0.0422085525747584,0.0548891018944944,20.1482656952766,37.6523738798818,28.0596962066703,0.182592892830836,0.0985615195835172,0.0499043433955879,-0.0102441704738557
0.0235649348509327,0.00266725125294233,-0.00114478149948988,1,1,1,0.0316139833545127,0.0468897004707693,0.038392350021795,79.7999772044746,43.7125800502586,48.2157520355368,0.800329307958943,0.886646189763235,0.646053938511159,0.0314046922436792,-0.00220197153914984,-0.0058399834087191,1,1,1,0.0197145575967181,0.049742960663894,0.0423008604044726,99.009900990099,37.3791251004512,42.0599378380168,1,1,0.728649089084427,-0.00960394075275321,-0.0170654780979671,-0.0195449020513094,1,1,1,0.0534020101194484,0.0393741969340926,0.0435215610917183,22.8423327235264,33.0377575937242,34.0072170181571,1,0.38490379432088,0.259036497366669,-0.0199831500310962
0.00738830949729169,0.0127973512452172,-0.00539780554552798,-1,1,1,0.0392775744994833,0.0292467945535261,0.0378277529802973,77.6113522200547,67.5103277706898,51.5725865984184,0,0.617041388264714,0.487351628196698,0.0235649348509327,0.00266725125294233,-0.00114478149948988,1,1,1,0.0316139833545127,0.0468897004707693,0.038392350021795,79.7999772044746,43.7125800502586,48.2157520355368,0.800329307958943,0.886646189763235,0.646053938511159,0.0314046922436792,-0.00220197153914984,-0.0058399834087191,1,1,1,0.0197145575967181,0.049742960663894,0.0423008604044726,99.009900990099,37.3791251004512,42.0599378380168,1,1,0.728649089084427,-0.0568593073259508
-0.0290288759436342,-0.00122953056084976,-0.00821057222919826,-1,-1,1,0.0245888514147867,0.0426894446509229,0.040692821927752,0,58.2308496204933,48.055352388931,0,0,0.0527553404983251,0.00738830949729169,0.0127973512452172,-0.00539780554552798,-1,1,1,0.0392775744994833,0.0292467945535261,0.0378277529802973,77.6113522200547,67.5103277706898,51.5725865984184,0,0.617041388264714,0.487351628196698,0.0235649348509327,0.00266725125294233,-0.00114478149948988,1,1,1,0.0316139833545127,0.0468897004707693,0.038392350021795,79.7999772044746,43.7125800502586,48.2157520355368,0.800329307958943,0.886646189763235,0.646053938511159,0.0266853387638975
-0.0167190395310498,-0.00160180801403563,-0.00933364305600138,-1,-1,1,0.0418678610104085,0.0423717956274276,0.0394131936831515,40.987168901966,57.6639019261596,45.8432795271569,0.462246196651446,0.297221984206323,0.309941734034957,-0.0290288759436342,-0.00122953056084976,-0.00821057222919826,-1,-1,1,0.0245888514147867,0.0426894446509229,0.040692821927752,0,58.2308496204933,48.055352388931,0,0,0.0527553404983251,0.00738830949729169,0.0127973512452172,-0.00539780554552798,-1,1,1,0.0392775744994833,0.0292467945535261,0.0378277529802973,77.6113522200547,67.5103277706898,51.5725865984184,0,0.617041388264714,0.487351628196698,0.0380469294980563
0.00262432031200103,-0.00447087191378975,-0.0033364217264698,1,1,-1,0.0518266138555328,0.0380689598435395,0.0417762573838166,36.2745575729107,52.7178578383545,45.2507386223601,1,0.837257148200971,0.754133698832519,-0.0167190395310498,-0.00160180801403563,-0.00933364305600138,-1,-1,1,0.0418678610104085,0.0423717956274276,0.0394131936831515,40.987168901966,57.6639019261596,45.8432795271569,0.462246196651446,0.297221984206323,0.309941734034957,-0.0290288759436342,-0.00122953056084976,-0.00821057222919826,-1,-1,1,0.0245888514147867,0.0426894446509229,0.040692821927752,0,58.2308496204933,48.055352388931,0,0,0.0527553404983251,0.0421489284202681
0.0356270655607407,0.00600774786503501,0.00433749955898867,1,1,1,0.00801077133436559,0.0429768840740403,0.0424401848276506,99.009900990099,48.1132832656791,45.9461829705718,1,1,1,0.00262432031200103,-0.00447087191378975,-0.0033364217264698,1,1,-1,0.0518266138555328,0.0380689598435395,0.0417762573838166,36.2745575729107,52.7178578383545,45.2507386223601,1,0.837257148200971,0.754133698832519,-0.0167190395310498,-0.00160180801403563,-0.00933364305600138,-1,-1,1,0.0418678610104085,0.0423717956274276,0.0394131936831515,40.987168901966,57.6639019261596,45.8432795271569,0.462246196651446,0.297221984206323,0.309941734034957,-0.0716099959911166
0.00286195397573595,-0.00431762132696908,0.00423986495912403,1,-1,-1,0.064527204322584,0.0552357932005373,0.0426325085715916,35.8953305927129,35.6763998785555,45.7929538732514,0,0.31826203689055,0.31826203689055,0.0356270655607407,0.00600774786503501,0.00433749955898867,1,1,1,0.00801077133436559,0.0429768840740403,0.0424401848276506,99.009900990099,48.1132832656791,45.9461829705718,1,1,1,0.00262432031200103,-0.00447087191378975,-0.0033364217264698,1,1,-1,0.0518266138555328,0.0380689598435395,0.0417762573838166,36.2745575729107,52.7178578383545,45.2507386223601,1,0.837257148200971,0.754133698832519,-0.228083073769667
-0.0858480471135053,-0.0385623746157124,-0.0198959525882811,-1,-1,-1,0.135677468014104,0.115813216756773,0.0846067455635411,21.9530856071656,19.2086989609329,32.6871239872543,0,0,0,0.00286195397573595,-0.00431762132696908,0.00423986495912403,1,-1,-1,0.064527204322584,0.0552357932005373,0.0426325085715916,35.8953305927129,35.6763998785555,45.7929538732514,0,0.31826203689055,0.31826203689055,0.0356270655607407,0.00600774786503501,0.00433749955898867,1,1,1,0.00801077133436559,0.0429768840740403,0.0424401848276506,99.009900990099,48.1132832656791,45.9461829705718,1,1,1,-0.00866527143612782
